id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
rbs_certificado_propiedad group_registrador,rbs.certificado.propiedad group_registrador,model_rbs_certificado_propiedad,registro_mercantil.group_registrador,0,0,0,0
rbs_compania group_registrador,rbs.compania group_registrador,model_rbs_compania,registro_mercantil.group_registrador,1,1,1,0
rbs_compania_especie group_registrador,rbs.compania.especie group_registrador,model_rbs_compania_especie,registro_mercantil.group_registrador,1,1,1,0
rbs_contenedor group_registrador,rbs.contenedor group_registrador,model_rbs_contenedor,registro_mercantil.group_registrador,1,1,1,0
rbs_documento_mercantil group_registrador,rbs.documento.mercantil group_registrador,model_rbs_documento_mercantil,registro_mercantil.group_registrador,1,1,1,0
rbs_documento_propiedad group_registrador,rbs.documento.propiedad group_registrador,model_rbs_documento_propiedad,registro_mercantil.group_registrador,1,1,1,0
rbs_estado_inscripcion group_registrador,rbs.estado.inscripcion group_registrador,model_rbs_estado_inscripcion,registro_mercantil.group_registrador,1,1,1,0
rbs_gravamen group_registrador,rbs.gravamen group_registrador,model_rbs_gravamen,registro_mercantil.group_registrador,1,1,1,0
rbs_heredero group_registrador,rbs.heredero group_registrador,model_rbs_heredero,registro_mercantil.group_registrador,1,1,1,0
rbs_imagenes group_registrador,rbs.imagenes group_registrador,model_rbs_imagenes,registro_mercantil.group_registrador,1,1,1,0
rbs_informe group_registrador,rbs.informe group_registrador,model_rbs_informe,registro_mercantil.group_registrador,1,1,1,0
rbs_institucion group_registrador,rbs.institucion group_registrador,model_rbs_institucion,registro_mercantil.group_registrador,1,1,1,0
rbs_libro group_registrador,rbs.libro group_registrador,model_rbs_libro,registro_mercantil.group_registrador,1,1,1,0
rbs_marginacion group_registrador,rbs.marginacion group_registrador,model_rbs_marginacion,registro_mercantil.group_registrador,1,1,1,0
rbs_nombramiento_mercantil group_registrador,rbs.nombramiento.mercantil group_registrador,model_rbs_nombramiento_mercantil,registro_mercantil.group_registrador,1,1,1,0
rbs_parroquia group_registrador,rbs.parroquia group_registrador,model_rbs_parroquia,registro_mercantil.group_registrador,1,1,1,0
rbs_parte group_registrador,rbs.parte group_registrador,model_rbs_parte,registro_mercantil.group_registrador,1,1,1,0
rbs_parte_char group_registrador,rbs.parte.char group_registrador,model_rbs_parte_char,registro_mercantil.group_registrador,1,1,1,0
rbs_pdf group_registrador,rbs.pdf group_registrador,model_rbs_pdf,registro_mercantil.group_registrador,1,1,1,0
rbs_persona group_registrador,rbs.persona group_registrador,model_rbs_persona,registro_mercantil.group_registrador,1,1,1,0
rbs_provincia group_registrador,rbs.provincia group_registrador,model_rbs_provincia,registro_mercantil.group_registrador,1,1,1,0
rbs_tarea group_registrador,rbs.tarea group_registrador,model_rbs_tarea,registro_mercantil.group_registrador,1,1,0,0
rbs_tipo_acto_contrato group_registrador,rbs.tipo.acto.contrato group_registrador,model_rbs_tipo_acto_contrato,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_bien group_registrador,rbs.tipo.bien group_registrador,model_rbs_tipo_bien,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_contrato group_registrador,rbs.contrato group_registrador,model_rbs_tipo_contrato,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_gravamen group_registrador,rbs.tipo.gravamen group_registrador,model_rbs_tipo_gravamen,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_interviniente group_registrador,rbs.tipo.interviniente group_registrador,model_rbs_tipo_interviniente,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_libro_mercantil group_registrador,rbs.tipo.libro.mercantil group_registrador,model_rbs_tipo_libro_mercantil,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_libro_propiedad group_registrador,rbs.tipo.libro.propiedad group_registrador,model_rbs_tipo_libro_propiedad,registro_mercantil.group_registrador,1,1,1,0
rbs_tipo_tramite group_registrador,rbs.tipo.tramite group_registrador,model_rbs_tipo_tramite,registro_mercantil.group_registrador,1,1,1,0
rbs_tomo group_registrador,rbs.tomo group_registrador,model_rbs_tomo,registro_mercantil.group_registrador,1,1,1,0
rbs_accionista group_cajero,rbs.accionista group_cajero,model_rbs_accionista,registro_mercantil.group_cajero,0,0,0,0
rbs_alicuota group_cajero,rbs.alicuota group_cajero,model_rbs_alicuota,registro_mercantil.group_cajero,0,0,0,0
rbs_anio group_cajero,rbs.anio group_cajero,model_rbs_anio,registro_mercantil.group_cajero,0,0,0,0
rbs_bien group_cajero,rbs.bien group_cajero,model_rbs_bien,registro_mercantil.group_cajero,0,0,0,0
rbs_calidad_compareciente group_cajero,rbs.calidad.compareciente group_cajero,model_rbs_calidad_compareciente,registro_mercantil.group_cajero,0,0,0,0
rbs_canton group_cajero,rbs.canton group_cajero,model_rbs_canton,registro_mercantil.group_cajero,0,0,0,0
rbs_cargo group_cajero,rbs.cargo group_cajero,model_rbs_cargo,registro_mercantil.group_cajero,0,0,0,0
rbs_certificado_mercantil group_cajero,rbs.certificado.mercantil group_cajero,model_rbs_certificado_mercantil,registro_mercantil.group_cajero,0,0,0,0
rbs_certificado_propiedad group_cajero,rbs.certificado.propiedad group_cajero,model_rbs_certificado_propiedad,registro_mercantil.group_cajero,0,0,0,0
rbs_compania group_cajero,rbs.compania group_cajero,model_rbs_compania,registro_mercantil.group_cajero,0,0,0,0
rbs_compania_especie group_cajero,rbs.compania.especie group_cajero,model_rbs_compania_especie,registro_mercantil.group_cajero,0,0,0,0
rbs_contenedor group_cajero,rbs.contenedor group_cajero,model_rbs_contenedor,registro_mercantil.group_cajero,0,0,0,0
rbs_documento_mercantil group_cajero,rbs.documento.mercantil group_cajero,model_rbs_documento_mercantil,registro_mercantil.group_cajero,0,0,0,0
rbs_documento_propiedad group_cajero,rbs.documento.propiedad group_cajero,model_rbs_documento_propiedad,registro_mercantil.group_cajero,0,0,0,0
rbs_estado_inscripcion group_cajero,rbs.estado.inscripcion group_cajero,model_rbs_estado_inscripcion,registro_mercantil.group_cajero,0,0,0,0
rbs_gravamen group_cajero,rbs.gravamen group_cajero,model_rbs_gravamen,registro_mercantil.group_cajero,0,0,0,0
rbs_heredero group_cajero,rbs.heredero group_cajero,model_rbs_heredero,registro_mercantil.group_cajero,0,0,0,0
rbs_imagenes group_cajero,rbs.imagenes group_cajero,model_rbs_imagenes,registro_mercantil.group_cajero,0,0,0,0
rbs_informe group_cajero,rbs.informe group_cajero,model_rbs_informe,registro_mercantil.group_cajero,0,0,0,0
rbs_institucion group_cajero,rbs.institucion group_cajero,model_rbs_institucion,registro_mercantil.group_cajero,0,0,0,0
rbs_libro group_cajero,rbs.libro group_cajero,model_rbs_libro,registro_mercantil.group_cajero,0,0,0,0
rbs_marginacion group_cajero,rbs.marginacion group_cajero,model_rbs_marginacion,registro_mercantil.group_cajero,0,0,0,0
rbs_nombramiento_mercantil group_cajero,rbs.nombramiento.mercantil group_cajero,model_rbs_nombramiento_mercantil,registro_mercantil.group_cajero,0,0,0,0
rbs_parroquia group_cajero,rbs.parroquia group_cajero,model_rbs_parroquia,registro_mercantil.group_cajero,0,0,0,0
rbs_parte group_cajero,rbs.parte group_cajero,model_rbs_parte,registro_mercantil.group_cajero,0,0,0,0
rbs_parte_char group_cajero,rbs.parte.char group_cajero,model_rbs_parte_char,registro_mercantil.group_cajero,0,0,0,0
rbs_pdf group_cajero,rbs.pdf group_cajero,model_rbs_pdf,registro_mercantil.group_cajero,0,0,0,0
rbs_persona group_cajero,rbs.persona group_cajero,model_rbs_persona,registro_mercantil.group_cajero,0,0,0,0
rbs_provincia group_cajero,rbs.provincia group_cajero,model_rbs_provincia,registro_mercantil.group_cajero,0,0,0,0
rbs_tarea group_cajero,rbs.tarea group_cajero,model_rbs_tarea,registro_mercantil.group_cajero,1,1,1,0
rbs_tipo_acto_contrato group_cajero,rbs.tipo.acto.contrato group_cajero,model_rbs_tipo_acto_contrato,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_bien group_cajero,rbs.tipo.bien group_cajero,model_rbs_tipo_bien,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_contrato group_cajero,rbs.contrato group_cajero,model_rbs_tipo_contrato,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_gravamen group_cajero,rbs.tipo.gravamen group_cajero,model_rbs_tipo_gravamen,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_interviniente group_cajero,rbs.tipo.interviniente group_cajero,model_rbs_tipo_interviniente,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_libro_mercantil group_cajero,rbs.tipo.libro.mercantil group_cajero,model_rbs_tipo_libro_mercantil,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_libro_propiedad group_cajero,rbs.tipo.libro.propiedad group_cajero,model_rbs_tipo_libro_propiedad,registro_mercantil.group_cajero,0,0,0,0
rbs_tipo_tramite group_cajero,rbs.tipo.tramite group_cajero,model_rbs_tipo_tramite,registro_mercantil.group_cajero,0,0,0,0
rbs_tomo group_cajero,rbs.tomo group_cajero,model_rbs_tomo,registro_mercantil.group_cajero,0,0,0,0
rbs_accionista group_administrador,rbs.accionista group_administrador,model_rbs_accionista,registro_mercantil.group_administrador,1,1,1,1
rbs_alicuota group_administrador,rbs.alicuota group_administrador,model_rbs_alicuota,registro_mercantil.group_administrador,1,1,1,1
rbs_anio group_administrador,rbs.anio group_administrador,model_rbs_anio,registro_mercantil.group_administrador,1,1,1,1
rbs_bien group_administrador,rbs.bien group_administrador,model_rbs_bien,registro_mercantil.group_administrador,1,1,1,1
rbs_calidad_compareciente group_administrador,rbs.calidad.compareciente group_administrador,model_rbs_calidad_compareciente,registro_mercantil.group_administrador,1,1,1,1
rbs_canton group_administrador,rbs.canton group_administrador,model_rbs_canton,registro_mercantil.group_administrador,1,1,1,1
rbs_cargo group_administrador,rbs.cargo group_administrador,model_rbs_cargo,registro_mercantil.group_administrador,1,1,1,1
rbs_certificado_mercantil group_administrador,rbs.certificado.mercantil group_administrador,model_rbs_certificado_mercantil,registro_mercantil.group_administrador,1,1,1,1
rbs_certificado_propiedad group_administrador,rbs.certificado.propiedad group_administrador,model_rbs_certificado_propiedad,registro_mercantil.group_administrador,1,1,1,1
rbs_compania group_administrador,rbs.compania group_administrador,model_rbs_compania,registro_mercantil.group_administrador,1,1,1,1
rbs_compania_especie group_administrador,rbs.compania.especie group_administrador,model_rbs_compania_especie,registro_mercantil.group_administrador,1,1,1,1
rbs_contenedor group_administrador,rbs.contenedor group_administrador,model_rbs_contenedor,registro_mercantil.group_administrador,1,1,1,1
rbs_documento_mercantil group_administrador,rbs.documento.mercantil group_administrador,model_rbs_documento_mercantil,registro_mercantil.group_administrador,1,1,1,1
rbs_documento_propiedad group_administrador,rbs.documento.propiedad group_administrador,model_rbs_documento_propiedad,registro_mercantil.group_administrador,1,1,1,1
rbs_estado_inscripcion group_administrador,rbs.estado.inscripcion group_administrador,model_rbs_estado_inscripcion,registro_mercantil.group_administrador,1,1,1,1
rbs_gravamen group_administrador,rbs.gravamen group_administrador,model_rbs_gravamen,registro_mercantil.group_administrador,1,1,1,1
rbs_heredero group_administrador,rbs.heredero group_administrador,model_rbs_heredero,registro_mercantil.group_administrador,1,1,1,1
rbs_imagenes group_administrador,rbs.imagenes group_administrador,model_rbs_imagenes,registro_mercantil.group_administrador,1,1,1,1
rbs_informe group_administrador,rbs.informe group_administrador,model_rbs_informe,registro_mercantil.group_administrador,1,1,1,1
rbs_institucion group_administrador,rbs.institucion group_administrador,model_rbs_institucion,registro_mercantil.group_administrador,1,1,1,1
rbs_libro group_administrador,rbs.libro group_administrador,model_rbs_libro,registro_mercantil.group_administrador,1,1,1,1
rbs_marginacion group_administrador,rbs.marginacion group_administrador,model_rbs_marginacion,registro_mercantil.group_administrador,1,1,1,1
rbs_nombramiento_mercantil group_administrador,rbs.nombramiento.mercantil group_administrador,model_rbs_nombramiento_mercantil,registro_mercantil.group_administrador,1,1,1,1
rbs_parroquia group_administrador,rbs.parroquia group_administrador,model_rbs_parroquia,registro_mercantil.group_administrador,1,1,1,1
rbs_parte group_administrador,rbs.parte group_administrador,model_rbs_parte,registro_mercantil.group_administrador,1,1,1,1
rbs_parte_char group_administrador,rbs.parte.char group_administrador,model_rbs_parte_char,registro_mercantil.group_administrador,1,1,1,1
rbs_pdf group_administrador,rbs.pdf group_administrador,model_rbs_pdf,registro_mercantil.group_administrador,1,1,1,1
rbs_persona group_administrador,rbs.persona group_administrador,model_rbs_persona,registro_mercantil.group_administrador,1,1,1,1
rbs_provincia group_administrador,rbs.provincia group_administrador,model_rbs_provincia,registro_mercantil.group_administrador,1,1,1,1
rbs_tarea group_administrador,rbs.tarea group_administrador,model_rbs_tarea,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_acto_contrato group_administrador,rbs.tipo.acto.contrato group_administrador,model_rbs_tipo_acto_contrato,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_bien group_administrador,rbs.tipo.bien group_administrador,model_rbs_tipo_bien,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_contrato group_administrador,rbs.contrato group_administrador,model_rbs_tipo_contrato,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_gravamen group_administrador,rbs.tipo.gravamen group_administrador,model_rbs_tipo_gravamen,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_interviniente group_administrador,rbs.tipo.interviniente group_administrador,model_rbs_tipo_interviniente,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_libro_mercantil group_administrador,rbs.tipo.libro.mercantil group_administrador,model_rbs_tipo_libro_mercantil,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_libro_propiedad group_administrador,rbs.tipo.libro.propiedad group_administrador,model_rbs_tipo_libro_propiedad,registro_mercantil.group_administrador,1,1,1,1
rbs_tipo_tramite group_administrador,rbs.tipo.tramite group_administrador,model_rbs_tipo_tramite,registro_mercantil.group_administrador,1,1,1,1
rbs_tomo group_administrador,rbs.tomo group_administrador,model_rbs_tomo,registro_mercantil.group_administrador,1,1,1,1
